Processing ad_motion_24radar_testbed (extends: env:whitehall_32; build_flags: -Wno-deprecated-declarations, -Wl,-Map,firmware.map, -D CORE_DEBUG_LEVEL=0, -D NDEBUG, -w, -mtarget-align, -DFP_IN_IROM, -DBEARSSL_SSL_BASIC, -DPIO_FRAMEWORK_ARDUINO_ESPRESSIF_SDK22x_190703, -DPIO_FRAMEWORK_ARDUINO_LWIP2_HIGHER_BANDWIDTH_LOW_FLASH, -DVTABLES_IN_FLASH, -DMIMETYPE_MINIMAL -w, -D DEVICE_TESTGROUP__MOTION_DETECTORS__24GHZ_RADAR_TESTBED, -D USE_USER_MICHAEL, -D I2C_BUS_SPEED=400000, '-DDEVICENAME_CTR="ad_motion_radar_testbed"', '-DDEVICENAME_FRIENDLY_CTR="AD Motion Desk Testbed#Office"', '-DDEVICENAME_DESCRIPTION_CTR="ESP32;x1 Output I2S Default;Office Sensor, Ensuite Tester"', '-DD_MQTTSERVER_IP_ADDRESS_COMMA_DELIMITED="192.168.3.70"', -D ENABLE_ADVANCED_DEBUGGING, -D ENABLE_DEBUG_FUNCTION_NAMES, -D ENABLE_DEBUG_LINE_HERE, -D ENABLE_DEBUG_LINE_HERE2, -D ENABLE_DEBUGFEATURE_TIME__SHOW_UPTIME_EVERY_SECOND; monitor_filters: esp32_exception_decoder; build_type: debug; platform: espressif32@5.3.0; lib_extra_dirs: lib/lib_basic, lib/lib_network, lib/lib_display, lib/lib_onewire2023, lib/lib_sensor, lib/lib_custom, lib/lib_basic, lib/lib_wled32, lib/lib_custom, lib/lib_neo_original25, lib/lib_i2c, lib/lib_energy, lib/lib_network_web, lib/libesp32, lib/lib_custom, lib/lib_default, lib/lib_basic, lib/libesp32/network, lib/lib_network, lib/lib_onewire2023, lib/lib_sensor, lib/lib_custom, lib/libesp32, lib/lib_basic, lib/lib_basic, lib/lib_network, lib/lib_display, lib/lib_onewire2023, lib/lib_sensor, lib/lib_custom, lib/lib_wled32, lib/lib_custom, lib/lib_neopixel_june24_ws2805, lib/lib_i2c, lib/lib_energy, lib/lib_nextion_esp32_web, lib/lib_default, lib/lib_filters, lib/lib_tasserial1; upload_port: COM88; framework: arduino; platform_packages: ; board: esp32dev; board_build.ldscript: esp32_out.ld; board_build.partitions: esp32_partition_app1984k_spiffs64k.csv; board_build.flash_mode: dout; board_build.f_flash: 40000000L; board_build.f_cpu: 80000000L; monitor_speed: 115200; upload_resetmethod: nodemcu; upload_speed: 921600; extra_scripts: pio/strip-floats.py, pio/name-firmware.py, pio/gzip-firmware.py, gzip_fw.py, pio/override_copy.py, pio/strip-floats.py, pio/name-firmware.py, gzip_fw.py, pio/override_copy.py, pre:pio/build_web.py; build_unflags: -Wall, -Wdeprecated-declarations, -Wpointer-arith; lib_deps: ; lib_ignore: cc1101, ESP32 Azure IoT Arduino, ESP32 Async UDP, ESP32 BLE Arduino, SimpleBLE, NetBIOS, Preferences, BluetoothSerial)
--------------------------------------------------------------------------------
Changing to source directory: U:\GitHub\PulSar\code\6_Lights\03_Animator\source
Attempting to build webpage...

> wled@0.14.0-b3 build
> node tools/cdata.js

Reading code/6_Lights/03_Animator/source/index.htm
Reading code/6_Lights/03_Animator/source/pixart/pixart.htm
Reading code/6_Lights/03_Animator/source/cpal/cpal.htm
Reading code/6_Lights/03_Animator/source/pxmagic/pxmagic.htm
Reading code/6_Lights/03_Animator/source/style.css as PAGE_settingsCss
Reading code/6_Lights/03_Animator/source/common.js as JS_common
Reading code/6_Lights/03_Animator/source/settings.htm as PAGE_settings
Reading code/6_Lights/03_Animator/source/settings_wifi.htm as PAGE_settings_wifi
Reading code/6_Lights/03_Animator/source/settings_leds.htm as PAGE_settings_leds
Reading code/6_Lights/03_Animator/source/settings_dmx.htm as PAGE_settings_dmx
Reading code/6_Lights/03_Animator/source/settings_ui.htm as PAGE_settings_ui
Reading code/6_Lights/03_Animator/source/settings_sync.htm as PAGE_settings_sync
Reading code/6_Lights/03_Animator/source/settings_time.htm as PAGE_settings_time
Reading code/6_Lights/03_Animator/source/settings_sec.htm as PAGE_settings_sec
Reading code/6_Lights/03_Animator/source/settings_um.htm as PAGE_settings_um
Reading code/6_Lights/03_Animator/source/settings_2D.htm as PAGE_settings_2D
Reading code/6_Lights/03_Animator/source/settings_pin.htm as PAGE_settings_pin
Writing 206300 characters into code/6_Lights/03_Animator/webpages_generated/html_settings.h
Reading code/6_Lights/03_Animator/source/usermod.htm as PAGE_usermod
Reading code/6_Lights/03_Animator/source/msg.htm as PAGE_msg
Reading code/6_Lights/03_Animator/source/dmxmap.htm as PAGE_dmxmap
Reading code/6_Lights/03_Animator/source/update.htm as PAGE_update
Reading code/6_Lights/03_Animator/source/welcome.htm as PAGE_welcome
Reading code/6_Lights/03_Animator/source/liveview.htm as PAGE_liveview
Reading code/6_Lights/03_Animator/source/liveviewws2D.htm as PAGE_liveviewws2D
Reading code/6_Lights/03_Animator/source/404.htm as PAGE_404
Reading code/6_Lights/03_Animator/source/favicon.ico as favicon
Writing 35515 characters into code/6_Lights/03_Animator/webpages_generated/html_other.h
Inlined 25059 characters
Minified to 14543 characters
Inlined 45071 characters
Minified to 27939 characters
Compressed 5194 bytes
Writing code/6_Lights/03_Animator/webpages_generated/html_cpal.h
Inlined 202613 characters
Minified to 147313 characters
Inlined 39054 characters
Minified to 24239 characters
Compressed 8831 bytes
Writing code/6_Lights/03_Animator/webpages_generated/html_pxmagic.h
Compressed 8442 bytes
Writing code/6_Lights/03_Animator/webpages_generated/html_pixart.h
Compressed 46880 bytes
Writing code/6_Lights/03_Animator/webpages_generated/html_ui.h

Looking for built file at: U:\GitHub\PulSar\code\6_Lights\03_Animator\source\build\index.html.gz.h
Encountered OSError while building webpage: Built file not found: U:\GitHub\PulSar\code\6_Lights\03_Animator\source\build\index.html.gz.h
Returning to project directory.
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (5.3.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 80MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20006.221224 (2.0.6) 
 - tool-esptoolpy @ 1.40400.0 (4.4.0) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
|   |   |-- HTTPClient @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\HTTPClient)
|   |   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |   |   |-- WiFiClientSecure @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\WiFiClientSecure)
|   |   |   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |   |-- HTTPUpdate @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\HTTPUpdate)
|   |   |   |-- HTTPClient @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\HTTPClient)
|   |   |   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |   |   |   |-- WiFiClientSecure @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\WiFiClientSecure)
|   |   |   |   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |   |   |-- Update @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\Update)
|   |   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |   |-- WebServer @ 1.0 (License: Unknown, Path: U:\GitHub\PulSar\lib\lib_nextion_esp32_web\WebServer-esp32-master)
|   |   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |   |   |-- FS @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\FS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |-- LittleFS_esp32 @ 1.0.6+sha.f0817ca (License: LGPL-2.0, URI: git+https://github.com/lorol/LITTLEFS.git, Path: U:\GitHub\PulSar\lib\lib_wled32\LittleFS_esp32)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\FS)
|-- SD @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\SD)
|   |-- FS @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\FS)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|-- CStringWriter @ 0.1 (License: Unknown, Path: U:\GitHub\PulSar\lib\lib_custom\CStringWriter)
|-- Averaging_Data @ 0.1 (License: Unknown, Path: U:\GitHub\PulSar\lib\lib_custom\Blending_Data)
|-- TasmotaSerial @ 3.3.0 (License: Unknown, Path: U:\GitHub\PulSar\lib\lib_tasserial1\TasmotaSerial-3.3.0)
|   |-- ESP32-to-ESP8266-compat @ 0.0.2 (License: Unknown, Path: U:\GitHub\PulSar\lib\libesp32\ESP32-to-ESP8266-compat)
|   |   |-- HTTPClient @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\HTTPClient)
|   |   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |   |   |-- WiFiClientSecure @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\WiFiClientSecure)
|   |   |   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |   |-- HTTPUpdate @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\HTTPUpdate)
|   |   |   |-- HTTPClient @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\HTTPClient)
|   |   |   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |   |   |   |-- WiFiClientSecure @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\WiFiClientSecure)
|   |   |   |   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |   |   |-- Update @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\Update)
|   |   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |   |-- WebServer @ 1.0 (License: Unknown, Path: U:\GitHub\PulSar\lib\lib_nextion_esp32_web\WebServer-esp32-master)
|   |   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |   |   |-- FS @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\FS)
|-- AveragingDataLib @ 0.1 (License: Unknown, Path: U:\GitHub\PulSar\lib\lib_filters\AveragingDataLib)
|-- NeoPixelBus @ 2.8.3 (License: Unknown, Path: U:\GitHub\PulSar\lib\lib_neo_original25\NeoPixelBus-master)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|   |-- ESP32-to-ESP8266-compat @ 0.0.2 (License: Unknown, Path: U:\GitHub\PulSar\lib\libesp32\ESP32-to-ESP8266-compat)
|   |   |-- HTTPClient @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\HTTPClient)
|   |   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |   |   |-- WiFiClientSecure @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\WiFiClientSecure)
|   |   |   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |   |-- HTTPUpdate @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\HTTPUpdate)
|   |   |   |-- HTTPClient @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\HTTPClient)
|   |   |   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |   |   |   |-- WiFiClientSecure @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\WiFiClientSecure)
|   |   |   |   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\micha\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
